cell_id,score_idoneidad,escala_optima,VAN_esperado,VAN_p50,VAN_p5,VAN_p95,prob_VAN_positivo,prob_TIR_sobre_WACC,TIR_p50,utilizacion_media
5380.0,79.84,Grande,-930862.4856448241,-1013596.94493951,-6732148.608669994,5213625.587084179,0.392,0.392,0.06948919565994494,0.8545099149354011
5381.0,78.49,Grande,-1454976.5500856028,-1584749.8501394903,-7161635.657518495,4634217.537235232,0.33548,0.33548,0.0636066672346629,0.8340979910196492
5391.0,75.94,Grande,-1897770.5747381644,-1970666.827805519,-7698566.418885916,4095388.7869081865,0.29576,0.29576,0.06028567889724068,0.8397569773092924
12733.0,77.17,Mediana,-1516288.012655701,-1470075.0938271615,-4286641.024874403,1070455.3522037147,0.17932,0.17932,0.05143880487391095,1.0
12734.0,78.07,Mediana,-1530849.629227638,-1483722.307853904,-4282161.827550642,1072119.383772828,0.1772,0.1772,0.05117199771726999,1.0
12736.0,77.76,Mediana,-1704898.5330607996,-1659542.2333704382,-4478428.847559781,895855.0969738298,0.15236,0.15236,0.04829516839695469,1.0
12737.0,77.63,Mediana,-1612090.8507540356,-1544262.9414613051,-4380989.981217084,990510.2435362543,0.16624,0.16624,0.0502479296331545,1.0
13146.0,79.77,Mediana,-1082181.6923637423,-1048056.0689373314,-3798343.09722936,1497731.2112305565,0.26124,0.26124,0.058722286024694426,1.0
13148.0,78.23,Mediana,-1331947.518855186,-1284925.8829631372,-4055787.567428963,1278394.8642516183,0.20912,0.20912,0.054517363907046645,1.0
13149.0,79.57,Mediana,-1124936.839521415,-1082697.074189838,-3850994.219278692,1444561.5010228779,0.24888,0.24888,0.05813798197795994,1.0
13164.0,77.17,Mediana,-1667184.9027325113,-1615950.1531494944,-4419970.07263232,900890.8687188777,0.15488,0.15488,0.049179848144509264,1.0
13165.0,78.2,Mediana,-1516436.3368954863,-1472182.8515959606,-4268250.711539907,1088228.3800649773,0.1814,0.1814,0.05139498993186875,1.0
13166.0,78.12,Grande,-1337784.1748506823,-1447530.193218411,-7046564.705244349,4717218.167559326,0.34352,0.34352,0.06507071516661023,0.8387496221324487
13170.0,79.67,Grande,-1257196.2204753715,-1373888.9236896727,-6916732.993059077,4742808.921640051,0.35392,0.35392,0.06552762061511641,0.8286425493606453
13171.0,79.56,Grande,-861668.5552689277,-942933.4032654725,-6596093.49755773,5103433.777752436,0.39752,0.39752,0.07017097924971494,0.8516492549630301
13172.0,79.97,Grande,-583940.7193485717,-650456.294500161,-6471230.23379945,5476980.6328277,0.42992,0.42992,0.07330210970930584,0.8696021547799982
13173.0,80.44,Grande,-357300.72655456665,-406716.7677638177,-6307096.58533313,5677707.886861739,0.45536,0.45536,0.07575812911201418,0.8650818928773893
13174.0,79.57,Grande,-579053.4480633736,-670062.9597688885,-6397287.485157,5523985.2772324,0.42944,0.42944,0.0731081820314059,0.8681780173232354
13175.0,85.66,Grande,67369.0714821547,47240.136706127785,-5822181.401434394,6033305.937474089,0.50524,0.50524,0.08047914758004926,0.8976679973042868
13176.0,84.49,Grande,-85142.12257405784,-112176.84165099077,-5973141.735224209,5959117.716371894,0.48916,0.48916,0.07888694759372339,0.8973105962866168
13177.0,85.12,Grande,-156382.01968714473,-236390.56550408993,-6026885.613250024,5835008.827131516,0.47572,0.47572,0.07754279831488153,0.8786531266742235
13178.0,85.6,Grande,343300.1114109942,329787.9938952336,-5517520.607996068,6282544.056555623,0.53328,0.53328,0.0833319271944829,0.9160987117135236
13179.0,85.77,Grande,404619.91787252965,378220.9053808516,-5429795.3630883405,6282161.16779403,0.54076,0.54076,0.08386026730160279,0.9100206448503021
13190.0,84.62,Grande,105405.5562262844,106404.72869818099,-5739973.531662701,6055968.283858549,0.51112,0.51112,0.08106752705582154,0.9113287782985028
13191.0,83.64,Grande,733296.4345479681,749042.7968687396,-5033505.268986875,6543693.84448272,0.57824,0.57824,0.08758102639273502,0.9321029230459803
13192.0,85.32,Grande,509589.6167085465,501042.30639867485,-5255518.037910011,6354095.673246119,0.55408,0.55408,0.08503956079082742,0.9283148540614682
13194.0,84.24,Grande,1031928.3251212961,1050692.0414958205,-4578601.592269557,6696868.853370244,0.615,0.615,0.09050130477112239,0.9520336463786016
13197.0,84.96,Grande,1178743.800275525,1233909.6198553573,-4390670.959960869,6624559.737570058,0.63644,0.63644,0.09224675590096942,0.9638273551928427
13239.0,79.71,Mediana,-1140564.1356266702,-1099746.8166703018,-3852258.430415859,1439487.4202371028,0.24756,0.24756,0.05785309574985931,1.0
13241.0,71.37,Mediana,-1559300.8163172423,-1507891.5089226086,-4299540.162990832,1010826.3730518029,0.17388,0.17388,0.050842007905479325,1.0
13242.0,79.96,Grande,-635510.8925832562,-719266.8699083701,-6395276.997002865,5490503.3180952035,0.42308,0.42308,0.0724295203903087,0.8545242460969451
13243.0,82.18,Grande,-386557.856289261,-483112.9695503814,-6235783.772173148,5670088.693824479,0.4512,0.4512,0.07505446858246545,0.8775336653110988
13244.0,81.98,Grande,-184564.75278084434,-278746.0823660614,-5968739.868725093,5921924.125844022,0.47136,0.47136,0.07700747649869133,0.86541050119438
13245.0,75.25,Grande,-392958.5129649399,-481040.4113826286,-6165665.3129724935,5654247.7763316,0.44812,0.44812,0.0750311188790671,0.8718847478154808
13247.0,84.5,Grande,484391.6476330086,477436.19980787486,-5340067.829231982,6418372.577845788,0.548,0.548,0.08491286284095179,0.9075974444125429
13248.0,82.63,Grande,105668.88622441578,76388.74432523642,-5760214.525526702,6105208.460717148,0.50784,0.50784,0.08079298779175703,0.8933070177556047
13253.0,70.89,Grande,-1084852.4318975562,-1177159.7066466296,-6876523.610556244,4968649.377707178,0.37528,0.37528,0.06782887247988811,0.8504515574869663
13254.0,74.4,Grande,-447996.3537073104,-527125.7778878696,-6267343.56165241,5656704.47471431,0.44196,0.44196,0.0745850118669219,0.8738294735536187
13258.0,81.67,Grande,-321281.2884724817,-413276.81628880743,-6188145.108547608,5744663.216153397,0.4566,0.4566,0.07573910229984382,0.8783781447839656
13259.0,80.11,Grande,52476.82579313545,-11214.293079091236,-5815810.688862644,6041005.414013656,0.49912,0.49912,0.07988842041776756,0.894423654835111
13270.0,85.76,Grande,79361.84105661104,47084.27866107691,-5822600.353796144,6128606.906838763,0.50524,0.50524,0.08048383809055404,0.8929663280812581
13271.0,84.9,Grande,767493.1866519783,741677.6554871183,-5037238.258108644,6727449.960459976,0.57916,0.57916,0.08768857440283284,0.9143379095630071
13272.0,80.9,Grande,229132.0524438375,206617.51898356806,-5602441.046295972,6276347.671728497,0.52108,0.52108,0.08215479058669917,0.8976572046375746
13273.0,83.69,Grande,522607.41542389465,506161.3954477962,-5297557.287427782,6422756.679291558,0.55368,0.55368,0.08514456983542806,0.9204954993730735
13274.0,82.54,Grande,588817.2525852795,557295.5648788698,-5262783.847626875,6501609.44802344,0.55688,0.55688,0.08579070884864959,0.9071194563858166
13275.0,83.59,Grande,726021.2412223393,746056.2813220769,-5102190.211320828,6558375.411866154,0.57768,0.57768,0.08762197774905345,0.9253172897425989
13276.0,84.05,Grande,1049302.9537796914,1059935.665223605,-4771275.125286731,6838788.783643493,0.61148,0.61148,0.09094770655901896,0.9280619896318001
13277.0,81.89,Grande,712374.8340890232,720723.4979562247,-5120427.561889878,6627157.871312163,0.57472,0.57472,0.08739004578742693,0.9191768916402931
13278.0,85.16,Grande,996513.5051880039,1001972.9517671783,-4799577.721924686,6836191.348986251,0.60652,0.60652,0.09024692200627038,0.9332083566884086
13282.0,81.52,Grande,712599.2299015368,709939.7339411685,-5079440.99950812,6582871.286802509,0.5748,0.5748,0.08721920298460162,0.9245714380189629
13284.0,73.79,Grande,347687.2093579233,318607.0866617048,-5489994.08608121,6323974.019937984,0.53356,0.53356,0.08324213824337812,0.9140635128794603
13287.0,74.38,Grande,1174966.450730522,1198014.216728584,-4511478.647564853,6846847.207978396,0.62768,0.62768,0.0921742780582061,0.9436254929386276
13290.0,82.57,Grande,1019778.9505935449,1028743.9076145897,-4727391.0012771385,6837293.361914223,0.60788,0.60788,0.09050767105241186,0.9314095486822482
13292.0,84.95,Grande,1071289.365254818,1125359.2136164075,-4604891.731220404,6689569.252160785,0.62124,0.62124,0.09130555120191197,0.9483545881002307
13293.0,83.1,Grande,1327010.391719167,1361543.5133889187,-4369124.774226112,7041378.821784926,0.64388,0.64388,0.09390553739837904,0.9450403432103086
13294.0,85.02,Grande,1275480.9999237515,1319534.7727310564,-4314757.395121599,6756704.918709969,0.64376,0.64376,0.09317465902494448,0.9611963793297207
13295.0,84.7,Grande,1569879.6118711832,1634259.29248342,-4013443.19714181,7145078.502480809,0.6728,0.6728,0.09663914927074047,0.9592257049611851
13297.0,84.97,Grande,1157495.5986915154,1210465.0206680968,-4388520.248616132,6683806.1896042265,0.63076,0.63076,0.09205071057306125,0.9615659884313883
13298.0,77.86,Grande,1519903.6319695136,1567520.809885011,-4120880.51423473,7105554.374779796,0.66936,0.66936,0.09596619644766491,0.956911287328658
13299.0,83.31,Grande,1453991.0624600488,1544512.7516392926,-4194780.524976119,6968907.551923894,0.6632,0.6632,0.09551100230788967,0.9603166337831176
13322.0,85.03,Grande,1237224.7455830767,1310198.6714795297,-4266539.906906337,6695207.55964784,0.64168,0.64168,0.0929378697731027,0.969341042941107
13323.0,85.07,Grande,1267155.155608147,1310632.7154897656,-4088058.489904135,6613817.502296332,0.6468,0.6468,0.09278850103837011,0.9769290996123684
13411.0,82.63,Grande,1423957.374998459,1483713.3844340425,-4100495.5317465845,6904067.847336757,0.6608,0.6608,0.09480423911552338,0.9668606644182147
13412.0,84.91,Grande,1256229.2432157346,1281648.037111735,-4235733.628866188,6710614.747516253,0.64412,0.64412,0.09262299658142081,0.9708063870625351
13413.0,82.8,Grande,1328921.035828473,1358505.8841246972,-4201444.312780199,6805549.652640721,0.65548,0.65548,0.09351478332046514,0.9671055771070435
13414.0,75.86,Grande,1218575.7537604754,1276396.9764744854,-4404220.923972112,6722634.279021521,0.63964,0.63964,0.09275167731511658,0.9585020445204621
13417.0,85.1,Grande,1292766.4265108372,1324598.0090599163,-4131844.403919115,6605395.326567513,0.65304,0.65304,0.09290979513757114,0.9785045767087928
13458.0,77.96,Grande,1953859.7466814902,1994733.6357019302,-3424858.603063341,7233474.139402584,0.72016,0.72016,0.10016970188117535,0.9804139118191549
13462.0,74.05,Grande,1851778.6313090008,1910747.7134687835,-3425859.611821834,7085495.886301208,0.71432,0.71432,0.09908791713199205,0.9859688991860516
13463.0,83.44,Grande,1737132.3099603262,1766351.133405447,-3463132.1369624776,6929803.397847553,0.70224,0.70224,0.0974591878852149,0.9895197937383428
13464.0,77.13,Grande,1930060.9956553944,1985019.3225845527,-3392110.1714111096,7173243.772295436,0.71976,0.71976,0.09999937143271842,0.9814199979844445
13465.0,77.64,Grande,1615995.552771245,1649117.2930666478,-3677946.9492694503,6881115.854152522,0.6902,0.6902,0.09634071707531444,0.9836820895183843
13466.0,85.05,Grande,1936699.4567816556,1965649.2000485286,-3319211.3968447056,7192422.7685581865,0.71832,0.71832,0.09960440366539447,0.9892526120363319
13467.0,84.18,Grande,2004527.7954804727,2016594.431002466,-3152354.7962947395,7209917.653301267,0.72932,0.72932,0.10017751137504449,0.9893495240204061
13468.0,83.38,Grande,1600180.0971563486,1649283.0679982062,-3566099.3593306723,6696072.293943738,0.68476,0.68476,0.09614722627541716,0.9917414597431123
13469.0,86.16,Grande,2200503.142640973,2216096.1069610957,-2979772.716935994,7394938.879242276,0.74888,0.74888,0.10236732790198211,0.9912577025965407
13480.0,85.52,Grande,2057734.5788162365,2076191.2313417792,-3206385.12468886,7304402.354253992,0.73416,0.73416,0.10097135150093794,0.9859101485717262
13482.0,85.6,Grande,2086875.9612412385,2109502.787313966,-3118721.122739199,7284147.7225893065,0.73908,0.73908,0.10122470358625135,0.9904249611875815
13484.0,74.51,Grande,1869038.4612706916,1901826.9117402667,-3375096.9079355164,7090472.571514297,0.71388,0.71388,0.09898651266398517,0.9896910740033733
13485.0,85.34,Grande,1959246.129509026,1959888.762605683,-3153143.0032768943,7041119.796698809,0.73068,0.73068,0.09946988315592242,0.9942151619243154
13487.0,75.02,Grande,1898027.7165964986,1932744.3115049694,-3258109.6871774225,7006945.692887571,0.7234,0.7234,0.09921031007642567,0.9930075857584737
13488.0,85.14,Grande,1943542.2396441456,1956439.9305264102,-3215873.8454652326,7056482.135034848,0.724,0.724,0.0993618485298603,0.9962311638965781
13585.0,80.03,Grande,-1050938.6150250107,-1118551.599649461,-6793269.59436828,4896596.2932535345,0.37924,0.37924,0.06818483066996639,0.8371034236392143
13701.0,83.55,Grande,1681571.6991793732,1699365.8487800434,-3506772.624524878,6819579.822301425,0.69632,0.69632,0.09662738579548558,0.993009093345681
13705.0,82.78,Grande,1492288.2354110938,1539799.418862652,-3760232.0730792615,6664743.249396253,0.68076,0.68076,0.09499380973188254,0.9906749829687421
13706.0,84.8,Grande,1855897.3430408377,1867006.260112092,-3262474.240568616,6985413.221012756,0.71884,0.71884,0.09832906316880807,0.996869565952818
13708.0,83.2,Grande,1733612.4860107226,1759506.2274560528,-3541986.628316559,7019079.0320217,0.70036,0.70036,0.09748624454549637,0.9851261664242087
13709.0,83.72,Grande,1676411.9442816,1725408.9960614592,-3460373.8082935433,6784011.225667662,0.69748,0.69748,0.09698470483019794,0.9916846407981063
13720.0,81.62,Grande,-635537.8708370711,-733300.0677255755,-6418288.317345931,5480094.653917255,0.4216,0.4216,0.07237036795397944,0.8575205080091942
13721.0,82.31,Grande,95902.56856876248,60106.99920583516,-5790820.812222279,6059540.274250769,0.50684,0.50684,0.08061740397826633,0.8961343574339603
13722.0,82.75,Grande,471264.3273080463,465546.479362363,-5452960.694832004,6419630.040851416,0.54968,0.54968,0.08470864134531919,0.9171309956422763
13723.0,83.13,Grande,704908.8446088599,717522.0573144145,-5116670.778442463,6561502.719455783,0.57624,0.57624,0.08725828461875418,0.9293341825036582
13724.0,81.24,Grande,-239960.91664665626,-271646.43033164553,-6112350.074529533,5813926.122884021,0.47024,0.47024,0.07719534190784827,0.8797267705202996
13725.0,83.69,Grande,1009553.9115040784,1060366.045711562,-4704191.604531173,6699192.8735155985,0.6112,0.6112,0.09070048813708009,0.9440287821568948
13726.0,82.04,Grande,526036.1953085151,529551.9866136219,-5319741.144029847,6384397.736016148,0.55476,0.55476,0.08538243193483297,0.9157112228501597
13727.0,82.71,Grande,929040.040765148,969464.4567895811,-4796858.669838817,6578181.658579404,0.60512,0.60512,0.08967900294707021,0.9464779738543821
13728.0,80.67,Grande,-195110.73426143828,-262086.27946111653,-6052604.5058593135,5847593.568530796,0.47108,0.47108,0.07733194207218075,0.8877521608750436
13729.0,82.52,Grande,684586.576839263,681867.4882750316,-5130120.95768782,6531049.234976661,0.57368,0.57368,0.08685882566012626,0.9333600977528069
13732.0,85.44,Grande,1598381.3278376318,1632264.1350649195,-3925050.4055936956,7059916.844814289,0.68168,0.68168,0.09653040355421116,0.9657568797703084
13733.0,87.1,Grande,1981182.711931599,2003769.2894610148,-3272178.79154446,7280942.175888116,0.7242,0.7242,0.10015995796606503,0.9856957867143916
13734.0,84.63,Grande,1244058.1116192394,1274504.6655222718,-4444460.968492068,6873223.603747891,0.63796,0.63796,0.09277022353475595,0.9567056648110034
13735.0,86.15,Grande,1633114.648699062,1665319.7995555243,-3783678.894828526,7024699.173004202,0.68576,0.68576,0.09667534482740914,0.9758754961041827
13736.0,83.23,Grande,1297734.2149371216,1343532.3022924354,-4272877.659643523,6772398.508838698,0.6488,0.6488,0.0933625861792663,0.9667458187242712
13737.0,84.09,Grande,1409108.8433733233,1477945.5315018017,-4089853.4834227352,6823249.485161818,0.66012,0.66012,0.09467266391589346,0.971059951195048
13738.0,85.86,Grande,1735501.3525338848,1809256.407699285,-3558797.3506400804,6966525.736409542,0.70076,0.70076,0.09791055229552259,0.9852665310197751
13739.0,84.65,Grande,1502317.3217714396,1529414.8484812183,-3899751.503955349,6907162.953509597,0.6736,0.6736,0.0952080256466673,0.9754686041456615
13740.0,85.8,Grande,1824581.5076960155,1832961.0574454889,-3280397.5831129127,6913240.172023813,0.71228,0.71228,0.09802584466765474,0.9980664047451839
13741.0,78.07,Grande,1728494.1265626154,1789861.6252176352,-3583409.6597652696,6990866.924513683,0.70488,0.70488,0.09778811661001274,0.9847314292804711
13742.0,84.5,Grande,1999955.7712843658,2036559.8069212288,-3263231.530071586,7167103.522954675,0.73036,0.73036,0.10045264542326748,0.9888312646032101
13743.0,78.24,Grande,2135272.3876223015,2138605.4270165404,-2961656.5787649304,7306912.50840697,0.74888,0.74888,0.10149145804184678,0.9962348624604876
13744.0,84.5,Grande,1806608.7055464261,1853892.6096989159,-3417720.6265273294,7039115.621600932,0.7082,0.7082,0.0983911206868382,0.9892798295886336
13745.0,78.72,Grande,1789279.3115747836,1833229.406182453,-3498915.810362719,6963778.611791893,0.71012,0.71012,0.09817428964719221,0.9877938850257378
13746.0,77.28,Grande,1806334.6234313098,1834806.8691263273,-3451804.7172313323,7024013.556535318,0.70708,0.70708,0.09818705923975035,0.9883969406330493
13748.0,77.11,Grande,1864792.8821931574,1906123.3405854572,-3337853.234794381,7062226.683300688,0.71828,0.71828,0.0988820328972021,0.9902784551711575
13750.0,82.05,Grande,910242.4921199207,958275.3609995367,-4722952.075593745,6572919.673868308,0.60252,0.60252,0.0895186678211275,0.9504941157116393
13751.0,81.07,Grande,623194.2564725275,643325.2707732534,-5076356.8573623225,6321828.892779353,0.56752,0.56752,0.08644332767441665,0.9384354842435867
13752.0,81.04,Grande,300933.7676315604,296950.558455769,-5587933.8235984435,6243936.652945817,0.53344,0.53344,0.08298432242831333,0.9188952033982353
13753.0,79.06,Grande,-795313.256974733,-839213.8746776329,-6798234.81082682,5288151.960729724,0.41492,0.41492,0.07160768731188971,0.8792333004252094
13754.0,80.03,Grande,435448.01435285306,505149.69699705206,-5295097.878759471,6061513.283158449,0.55384,0.55384,0.08489760741484198,0.9499135168538769
13756.0,79.71,Grande,62083.883275483,66802.10907826014,-5749768.155878887,5879688.548752922,0.50756,0.50756,0.08065589892673275,0.9279184336038016
13770.0,82.42,Grande,1149830.9921316635,1191522.6494663535,-4343513.85251793,6663652.691269838,0.62952,0.62952,0.09172834832243593,0.964112915771291
13771.0,77.31,Grande,1487724.8049465073,1521056.6207212433,-3839143.474086269,6848519.039743091,0.67048,0.67048,0.09491050967040593,0.97885735375669
13772.0,83.53,Grande,1349508.0427961072,1400013.9979781834,-4060817.231890665,6755966.114272018,0.653,0.653,0.0938463133296682,0.9737108184556036
13773.0,74.6,Grande,1302005.5916862222,1340668.2309223907,-3975955.9994032974,6474735.321342322,0.65852,0.65852,0.09302654260243814,0.9855506743548794
13774.0,81.07,Grande,655169.7443350035,705426.996006716,-5007361.621557899,6178496.399977398,0.5776,0.5776,0.08685381072667442,0.9604622620558891
13775.0,75.5,Grande,1148035.3304160372,1184919.035199008,-4372858.294733067,6664945.793248125,0.63224,0.63224,0.09164501306878403,0.9681095994190633
13800.0,84.34,Grande,1902040.8359142432,1927912.4812570317,-3259977.834327664,6985755.321635147,0.72128,0.72128,0.09904193119800364,0.9942190452476815
13801.0,85.61,Grande,2048090.086711733,2075249.1818164615,-3088592.6804578854,7120123.130586351,0.7364,0.7364,0.10079038299026521,0.9929670613558044
13802.0,85.98,Grande,2131475.4953132123,2151242.8566015633,-2937859.795999114,7179960.991562777,0.7486,0.7486,0.10157109878118564,0.9957387672124351
13803.0,86.67,Grande,2243494.876067865,2243240.692389275,-2855685.179322429,7344535.26382331,0.7572,0.7572,0.10269504121807682,0.994464390750166
13804.0,85.29,Grande,1977793.8151230323,2023208.9781363178,-3157161.2101091826,7067803.295951948,0.73024,0.73024,0.09995984944642522,0.997190997106432
13805.0,85.32,Grande,1846886.9995206161,1865412.8828325076,-3202859.432058111,6928779.441122666,0.71884,0.71884,0.09835025528659769,0.997363277193284
13806.0,82.29,Grande,2359416.8686500173,2370160.134417695,-2642579.3578492925,7438661.411453119,0.76888,0.76888,0.10399846708228133,0.9971396170397197
13807.0,81.21,Grande,2185646.4431159087,2160380.202909978,-2830203.1320307297,7255819.057514559,0.7506,0.7506,0.10174492104510724,0.9974504675492997
13821.0,77.15,Grande,2173060.905165312,2186361.961795617,-2948952.690345614,7251647.975055929,0.75188,0.75188,0.10171380149614451,0.9972393923957666
13830.0,77.21,Grande,2195792.4665948143,2225047.586013605,-2860553.043214767,7232126.331355098,0.75296,0.75296,0.10221736467060483,0.9984639712745463
13842.0,77.86,Grande,2002820.378653949,2004087.5213699015,-3097321.630506303,7103938.75825329,0.73456,0.73456,0.09995223334836989,0.9952493186158736
13843.0,77.92,Grande,1895226.549241231,1916244.538155063,-3260934.652369495,7100875.317330874,0.71924,0.71924,0.09913355323081252,0.9902349511973624
13844.0,80.91,Grande,1894942.5410694047,1915831.5977162542,-3416758.4259145414,7152940.037993133,0.71684,0.71684,0.0991769514718146,0.9847070722276311
13846.0,81.99,Grande,2041477.0983614572,2043075.3646328254,-3112167.436151686,7188362.151422824,0.73488,0.73488,0.1005936102988273,0.9926121047363994
13848.0,81.18,Grande,2057030.5500275488,2099020.114174365,-3161686.570109271,7329548.301140176,0.73236,0.73236,0.10122869515521726,0.9856260083866588
13849.0,85.79,Grande,1821866.424044217,1864546.1411559256,-3611899.1378477095,7220860.221252597,0.70348,0.70348,0.09881754744117144,0.974875302481547
13909.0,77.51,Grande,1722817.3902075237,1751819.9607383665,-3529612.924826027,6926120.475500497,0.7016,0.7016,0.09737406904710988,0.9865190042879242
13915.0,75.72,Grande,679615.601156225,696031.0075540012,-5111444.8482003035,6419558.073217583,0.57656,0.57656,0.08691081632792641,0.9388970179524729
13917.0,77.43,Grande,760569.2220622632,758083.0494999941,-4997196.35967159,6566013.823677069,0.58308,0.58308,0.087639489505001,0.9360510274542798
13918.0,75.43,Grande,222551.2084558046,215902.7200994203,-5551259.20536499,6097818.554843795,0.52264,0.52264,0.08215657464321802,0.9133386448475274
13919.0,82.93,Grande,335477.07955917803,322675.7739282213,-5552589.611013744,6257949.97203169,0.53504,0.53504,0.0832418415552838,0.920459967278553
13923.0,83.5,Grande,1056984.2878266026,1096964.4445590135,-4469213.978646164,6533811.540925541,0.62488,0.62488,0.09076087624082219,0.9663889591919497
13924.0,84.57,Grande,1346655.6422968812,1398600.7640406676,-3985455.9319669274,6635130.198873342,0.65868,0.65868,0.09367864287343752,0.9806789538321027
13925.0,83.19,Grande,711344.2178327197,756099.850449075,-4989907.805284627,6347906.4545478085,0.58132,0.58132,0.08741746633903291,0.9512523378481634
13926.0,83.31,Grande,991172.1086906035,1042355.5029004784,-4618323.310554844,6505463.088078787,0.61464,0.61464,0.09025708691998258,0.9586101527342367
13927.0,83.8,Grande,1076480.7517816883,1096150.896507184,-4559767.58050865,6686409.969593567,0.61956,0.61956,0.09098918212996254,0.9553012730446621
13928.0,83.48,Grande,1154284.4644390063,1177226.7011308623,-4445052.349803036,6703872.470899671,0.62992,0.62992,0.09163840966870551,0.9636330057234728
13929.0,82.44,Grande,644772.094341584,667354.8826917149,-5009218.380064808,6254394.769384527,0.57304,0.57304,0.08653600127483563,0.9512498758562873
13930.0,79.24,Grande,1519652.9798505194,1535706.814631586,-3734087.961211707,6771552.328730156,0.6816,0.6816,0.09501423427057665,0.9872188269305442
13931.0,75.23,Grande,1599249.9384664465,1634599.5738315256,-3635827.6337485337,6816334.95010822,0.68628,0.68628,0.09603223836279984,0.9875760751894386
13932.0,85.04,Grande,1493675.2166342426,1547226.3535213852,-4006879.979712378,6877075.554968492,0.67172,0.67172,0.09540020187214504,0.9751429409359627
13933.0,84.5,Grande,1347149.8405050884,1390042.9937301306,-4154174.314720249,6845721.464033047,0.6528,0.6528,0.0938179257115741,0.9695218474265459
13934.0,83.42,Grande,1016862.016410451,1065175.9428322436,-4441935.950410351,6481084.995780035,0.61952,0.61952,0.09039632345884341,0.9704943158614369
13935.0,84.26,Grande,1186179.8979798327,1223610.7938040048,-4376805.12407016,6731633.090642281,0.63264,0.63264,0.09221768512430817,0.9571880695057946
13936.0,85.55,Grande,1402567.6165874633,1440498.885388311,-4243188.784671913,6998812.133979925,0.65668,0.65668,0.09459702860139585,0.9551483471415849
13937.0,83.71,Grande,1095906.9523529534,1141049.7902730256,-4570566.854392488,6744404.179197185,0.6218,0.6218,0.0914452710864303,0.9511550096693089
13940.0,82.97,Grande,1078349.6312234213,1112572.2634975705,-4594295.785170371,6728893.163397546,0.62124,0.62124,0.09108381881218164,0.9531340212447208
13941.0,83.41,Grande,767587.379997391,809583.5827072076,-5005471.977815988,6483438.07508255,0.58504,0.58504,0.08810162711978031,0.941242832738785
13943.0,82.79,Grande,448541.2217606764,411981.1447710963,-5299954.323760381,6301630.746211395,0.54336,0.54336,0.08420258255768143,0.9193413524113319
13960.0,83.13,Grande,20841.13174428217,-3683.7511379756033,-5787621.533310265,5949138.405617794,0.49964,0.49964,0.07996144746592271,0.8985942043383113
